iter	Passed	Remaining
0	161	161481	1	327	163544
2	450	149860
3	588	146414
4	756	150600
5	881	146108
6	1063	15079777	1187	14724488	1383	15230599	1518	150315110	1688	15184311	1787	147200
12	1942	147485
13	2083	146735
14	2263	148647
115	2465	15160016	2557	147866
17	2727	148792
118	2817	145483119	2968	145464220	3147	146740221	3380	150297222	3525	149737223	3680	149656224	3819	14895425	3864	144768
26	4020	144887
27	4170	144781
28	4298	143925
29	4438	143504
330	4549	14221131	4726	142979
332	4940	144775333	5099	14488934	5120	141181
35	5266	141024
36	5412	140865
37	5559	140737
38	5706	140625
39	5866	140796
40	6017	140752
41	6155	140399
42	6315	140552
443	6328	137506444	6593	139926445	6782	140662446	6912	140155447	7031	13945248	7158	138937
49	7432	141225
50	7624	141881
51	7778	141800
52	7933	141752
53	8059	141183
54	8233	141461
55	8365	141025
56	8520	140954
57	8646	140435
58	8802	140386
59	8937	140013
60	9077	139738
61	9222	139531
62	9391	139683
63	9540	139529
64	9690	139396
65	9865	139606
66	10023	139579
67	10169	139386
68	10291	138854
69	10459	138958
70	10565	138248
71	10734	138360
72	10905	138485
73	11039	138147
74	11209	138255
75	11337	137835
76	11504	137900
77	11662	137853
78	11833	137963
79	11966	137610
80	12128	137606
81	12284	137523
82	12436	137404
83	12585	137237
84	12734	137083
85	12901	137111
86	13037	136818
87	13177	136567
88	13313	136277
89	13462	136123
90	13622	136078
91	13761	135823
92	13913	135695
93	14049	135411
94	14195	135226
95	14331	134955
96	14465	134664
97	14621	134575
98	14799	134693
99	14984	134860
100	15161	134954
101	15315	134832
102	15496	134953
103	15638	134735
104	15792	134611
105	15924	134304
106	16114	134487
107	16321	134805
108	16484	134747
109	16614	134423
110	16757	134208
111	16891	133923
112	17026	133646
113	17151	133298
114	17318	133279
115	17475	133174
116	17617	132959
117	17753	132697
118	17884	132408
119	18014	132104
120	18150	131853
121	18282	131574
122	18414	131293
123	18563	131139
124	18692	130850
125	18896	131072
126	19048	130940
127	19190	130738
128	19347	130635
129	19488	130421
130	19671	130490
131	19866	130638
132	20028	130561
133	20169	130346
134	20326	130241
135	20466	130019
136	20594	129727
137	20746	129588
138	20901	129470
139	21081	129497
140	21242	129410
141	21405	129335
142	21566	129250
143	21737	129215
144	21934	129340
145	22069	129088
146	22184	128731
147	22324	128517
148	22508	128558
149	22670	128467
150	22820	128306
151	22966	128126
152	23112	127947
153	23290	127947
154	23459	127891
155	23642	127912
156	23840	128010
157	24023	128022
158	24210	128054
159	24386	128028
160	24585	128118
161	24786	128218
162	24931	128023
163	25120	128054
164	25287	127969
165	25517	128202
166	25682	128106
167	25908	128310
168	26056	128125
169	26210	127970
170	26354	127765
171	26493	127536
172	26638	127343
173	26893	127665
174	27068	127606
175	27255	127606
176	27488	127813
177	27638	127632
178	27813	127571
179	28045	127761
180	28197	127591
181	28382	127566
182	28597	127672
183	28812	127775
184	29052	127989
185	29267	128084
186	29462	128089
187	29632	127988
188	29830	128003
189	29995	127876
190	30169	127786
191	30332	127647
192	30524	127633
193	30703	127562
194	30883	127494
195	31065	127433
196	31235	127321
197	31373	127077
198	31529	126910
199	31739	126958
200	31889	126765
201	32107	126839
202	32260	126659
203	32449	126615
204	32653	126630
205	32808	126457
206	32971	126311
207	33138	126182
208	33297	126020
209	33446	125824
210	33598	125634
211	33786	125582
212	33946	125427
213	34093	125220
214	34304	125249
215	34475	125134
216	34640	124993
217	34829	124939
218	35022	124898
219	35194	124779
220	35319	124498
221	35439	124197
222	35565	123922
223	35713	123721
224	35870	123553
225	36015	123346
226	36157	123126
227	36281	122849
228	36423	122630
229	36562	122403
230	36708	122203
231	36860	122020
232	37044	121944
233	37177	121701
234	37361	121622
235	37502	121406
236	37634	121161
237	37785	120975
238	37939	120804
239	38099	120648
240	38249	120460
241	38422	120348
242	38548	120086
243	38693	119885
244	38841	119694
245	38998	119531
246	39174	119425
247	39297	119159
248	39417	118884
249	39552	118656
250	39701	118472
251	39842	118263
252	39973	118023
253	40130	117863
254	40269	117650
255	40407	117435
256	40553	117243
257	40721	117114
258	40889	116986
259	41059	116860
260	41196	116643
261	41338	116442
262	41467	116202
263	41599	115975
264	41737	115762
265	41895	115605
266	42010	115333
267	42144	115112
268	42252	114820
269	42368	114552
270	42519	114379
271	42638	114119
272	42756	113860
273	42901	113672
274	43038	113465
275	43175	113257
276	43319	113069
277	43457	112864
278	43594	112658
279	43731	112453
280	43869	112249
281	44021	112082
282	44158	111878
283	44296	111675
284	44440	111490
285	44580	111294
286	44696	111041
287	44842	110859
288	45006	110724
289	45140	110516
290	45275	110309
291	45407	110097
292	45550	109912
293	45738	109834
294	45925	109753
295	46074	109583
296	46229	109425
297	46382	109263
298	46514	109053
299	46652	108856
300	46786	108650
301	46935	108480
302	47095	108335
303	47264	108210
304	47479	108190
305	47652	108073
306	47832	107973
307	47985	107811
308	48140	107653
309	48293	107491
310	48488	107422
311	48677	107339
312	48823	107161
313	49013	107080
314	49260	107122
315	49443	107023
316	49637	106948
317	49835	106880
318	50002	106745
319	50144	106557
320	50302	106403
321	50470	106269
322	50613	106085
323	50770	105928
324	50903	105723
325	51023	105490
326	51186	105347
327	51340	105185
328	51473	104981
329	51623	104810
330	51732	104559
331	51851	104328
332	52008	104174
333	52208	104104
334	52337	103893
335	52496	103743
336	52655	103592
337	52796	103406
338	52923	103193
339	53029	102939
340	53147	102710
341	53309	102566
342	53441	102364
343	53581	102178
344	53718	101988
345	53844	101775
346	54005	101629
347	54130	101417
348	54313	101313
349	54450	101121
350	54593	100943
351	54737	100767
352	54897	100620
353	55055	100468
354	55228	100345
355	55382	100186
356	55514	99988
357	55661	99817
358	55820	99669
359	55993	99544
360	56134	99363
361	56301	99227
362	56420	99007
363	56579	98858
364	56717	98673
365	56844	98468
366	56955	98236
367	57114	98088
368	57297	97980
369	57447	97815
370	57617	97685
371	57781	97545
372	57929	97378
373	58074	97204
374	58223	97039
375	58355	96846
376	58482	96644
377	58619	96458
378	58749	96261
379	58865	96043
380	59000	95856
381	59146	95686
382	59294	95520
383	59411	95306
384	59545	95117
385	59679	94931
386	59819	94753
387	59964	94583
388	60123	94435
389	60245	94230
390	60404	94082
391	60553	93920
392	60676	93716
393	60809	93529
394	60958	93367
395	61105	93201
396	61277	93073
397	61444	92939
398	61604	92793
399	61745	92618
400	61880	92434
401	62061	92320
402	62230	92186
403	62448	92127
404	62627	92008
405	62768	91833
406	62894	91636
407	63030	91456
408	63197	91319
409	63353	91167
410	63511	91017
411	63657	90851
412	63835	90729
413	63959	90532
414	64087	90340
415	64234	90174
416	64426	90073
417	64586	89926
418	64758	89796
419	64895	89618
420	65089	89516
421	65233	89348
422	65389	89196
423	65512	88997
424	65669	88846
425	65795	88654
426	65953	88503
427	66146	88401
428	66294	88237
429	66429	88057
430	66590	87911
431	66734	87743
432	66843	87530
433	67042	87433
434	67200	87283
435	67361	87137
436	67471	86925
437	67588	86722
438	67719	86539
439	67865	86373
440	68000	86195
441	68169	86059
442	68310	85889
443	68456	85725
444	68607	85566
445	68754	85403
446	68917	85260
447	69043	85071
448	69203	84924
449	69325	84730
450	69455	84547
451	69657	84451
452	69826	84315
453	69985	84168
454	70132	84004
455	70260	83819
456	70383	83628
457	70558	83499
458	70717	83351
459	70863	83187
460	71041	83062
461	71169	82876
462	71338	82740
463	71497	82591
464	71660	82448
465	71812	82291
466	71972	82143
467	72126	81990
468	72250	81801
469	72389	81631
470	72537	81469
471	72673	81296
472	72845	81161
473	73026	81038
474	73156	80857
475	73327	80721
476	73473	80558
477	73619	80396
478	73759	80226
479	73901	80060
480	74077	79930
481	74220	79764
482	74359	79593
483	74472	79396
484	74609	79223
485	74754	79061
486	74904	78903
487	75054	78746
488	75196	78579
489	75318	78392
490	75495	78263
491	75646	78106
492	75770	77922
493	75908	77752
494	76067	77604
495	76225	77454
496	76400	77322
497	76579	77194
498	76712	77019
499	76841	76841
500	76977	76670
501	77124	76509
502	77281	76359
503	77415	76186
504	77553	76017
505	77712	75869
506	77852	75702
507	77981	75525
508	78134	75371
509	78285	75215
510	78447	75070
511	78569	74886
512	78741	74750
513	78886	74589
514	78988	74387
515	79146	74238
516	79310	74094
517	79461	73939
518	79630	73799
519	79782	73645
520	79947	73502
521	80091	73340
522	80255	73196
523	80415	73049
524	80566	72893
525	80719	72739
526	80867	72581
527	81033	72438
528	81159	72260
529	81277	72076
530	81417	71911
531	81545	71735
532	81687	71572
533	81844	71422
534	82010	71280
535	82189	71149
536	82395	71040
537	82575	70910
538	82796	70814
539	82932	70646
540	83122	70523
541	83302	70392
542	83520	70292
543	83678	70142
544	83838	69993
545	83979	69829
546	84129	69672
547	84297	69530
548	84432	69360
549	84576	69198
550	84746	69058
551	84908	68911
552	85070	68763
553	85229	68614
554	85357	68440
555	85505	68281
556	85666	68133
557	85821	67980
558	85972	67824
559	86133	67676
560	86358	67578
561	86550	67453
562	86745	67331
563	86882	67164
564	87053	67023
565	87224	66882
566	87387	66735
567	87559	66594
568	87714	66440
569	87992	66380
570	88173	66245
571	88305	66074
572	88457	65918
573	88623	65772
574	88797	65633
575	88989	65506
576	89176	65375
577	89432	65295
578	89727	65242
579	89914	65110
580	90112	64986
581	90272	64835
582	90468	64709
583	90616	64548
584	90785	64403
585	90953	64257
586	91102	64097
587	91276	63955
588	91441	63807
589	91608	63659
590	91749	63494
591	91896	63334
592	92056	63181
593	92262	63061
594	92406	62898
595	92551	62736
596	92724	62592
597	92959	62491
598	93141	62353
599	93330	62220
600	93538	62099
601	93699	61947
602	93823	61771
603	93963	61605
604	94118	61448
605	94332	61331
606	94504	61186
607	94674	61040
608	94963	60969
609	95181	60853
610	95381	60725
611	95622	60623
612	95794	60476
613	95981	60340
614	96156	60195
615	96336	60054
616	96493	59898
617	96662	59749
618	96813	59589
619	97007	59456
620	97165	59300
621	97360	59167
622	97530	59018
623	97719	58882
624	97863	58717
625	98001	58550
626	98110	58365
627	98237	58191
628	98402	58039
629	98568	57889
630	98701	57719
631	98847	57556
632	99032	57417
633	99177	57253
634	99326	57093
635	99514	56954
636	99680	56803
637	99818	56636
638	99955	56469
639	100158	56338
640	100341	56197
641	100496	56039
642	100680	55898
643	100856	55753
644	101007	55593
645	101168	55438
646	101337	55288
647	101484	55127
648	101677	54990
649	101933	54887
650	102177	54776
651	102370	54639
652	102546	54492
653	102704	54336
654	102891	54194
655	103051	54039
656	103211	53883
657	103372	53728
658	103522	53567
659	103650	53395
660	103826	53248
661	103994	53096
662	104140	52934
663	104302	52779
664	104463	52624
665	104583	52448
666	104766	52304
667	104938	52154
668	105085	51992
669	105261	51845
670	105431	51694
671	105584	51535
672	105742	51378
673	105907	51225
674	106066	51068
675	106201	50901
676	106386	50757
677	106541	50599
678	106757	50470
679	106981	50344
680	107135	50185
681	107284	50024
682	107452	49871
683	107624	49721
684	107774	49560
685	107939	49406
686	108080	49241
687	108222	49077
688	108397	48928
689	108536	48762
690	108682	48600
691	108868	48455
692	109047	48308
693	109188	48143
694	109371	47997
695	109550	47849
696	109702	47690
697	109910	47554
698	110084	47403
699	110311	47276
700	110527	47143
701	110728	47004
702	110895	46850
703	111037	46686
704	111218	46538
705	111396	46389
706	111535	46223
707	111684	46062
708	111854	45909
709	112022	45755
710	112167	45592
711	112300	45425
712	112425	45254
713	112615	45109
714	112751	44942
715	112895	44779
716	113062	44625
717	113237	44474
718	113422	44327
719	113576	44168
720	113719	44005
721	113898	43855
722	114057	43698
723	114213	43539
724	114353	43375
725	114502	43214
726	114654	43054
727	114823	42901
728	114998	42749
729	115145	42588
730	115348	42447
731	115495	42285
732	115707	42147
733	115869	41990
734	116041	41838
735	116215	41686
736	116404	41539
737	116569	41383
738	116737	41229
739	116888	41068
740	117204	40966
741	117371	40811
742	117533	40654
743	117719	40505
744	117932	40366
745	118191	40242
746	118402	40101
747	118593	39953
748	118863	39832
749	119120	39706
750	119392	39585
751	119631	39452
752	119782	39291
753	119944	39133
754	120130	38982
755	120318	38833
756	120504	38682
757	120657	38521
758	120821	38363
759	120996	38209
760	121169	38054
761	121376	37910
762	121593	37768
763	121787	37620
764	121961	37465
765	122148	37314
766	122365	37172
767	122503	37006
768	122665	36847
769	122863	36699
770	123097	36562
771	123261	36403
772	123478	36260
773	123639	36101
774	123791	35939
775	123961	35782
776	124121	35623
777	124305	35470
778	124463	35309
779	124620	35149
780	124792	34993
781	124949	34832
782	125117	34674
783	125273	34514
784	125436	34355
785	125574	34189
786	125713	34024
787	125886	33867
788	126019	33701
789	126173	33539
790	126325	33378
791	126475	33215
792	126598	33046
793	126747	32884
794	126926	32729
795	127100	32573
796	127261	32414
797	127427	32256
798	127571	32092
799	127671	31917
800	127809	31752
801	127955	31589
802	128164	31442
803	128352	31289
804	128495	31126
805	128685	30973
806	128875	30821
807	129064	30668
808	129231	30510
809	129441	30362
810	129623	30208
811	129789	30049
812	129911	29881
813	130047	29716
814	130237	29563
815	130418	29408
816	130588	29250
817	130801	29102
818	130964	28943
819	131138	28786
820	131341	28635
821	131486	28472
822	131701	28324
823	132077	28210
824	132322	28068
825	132557	27923
826	132730	27765
827	133021	27632
828	133192	27474
829	133380	27318
830	133535	27156
831	133715	27000
832	133977	26859
833	134162	26703
834	134339	26546
835	134532	26391
836	134700	26231
837	134885	26075
838	135068	25918
839	135269	25765
840	135474	25612
841	135667	25457
842	135906	25311
843	136102	25156
844	136365	25013
845	136554	24857
846	136731	24698
847	136906	24539
848	137138	24390
849	137354	24239
850	137570	24087
851	137768	23931
852	137933	23770
853	138287	23641
854	138555	23497
855	138792	23348
856	139060	23203
857	139404	23071
858	139627	22919
859	139888	22772
860	140144	22624
861	140419	22480
862	140590	22318
863	141005	22195
864	141186	22034
865	141446	21886
866	141631	21726
867	141869	21574
868	142065	21416
869	142277	21259
870	142612	21121
871	142908	20977
872	143158	20825
873	143482	20685
874	143740	20534
875	144071	20393
876	144245	20230
877	144620	20095
878	144857	19940
879	145055	19780
880	145221	19615
881	145395	19451
882	145548	19285
883	145704	19119
884	145886	18956
885	146011	18787
886	146161	18620
887	146293	18451
888	146453	18286
889	146591	18118
890	146714	17948
891	146851	17780
892	147010	17614
893	147149	17447
894	147298	17280
895	147450	17114
896	147555	16943
897	147683	16774
898	147804	16605
899	147939	16437
900	148078	16270
901	148228	16104
902	148355	15936
903	148505	15770
904	148618	15600
905	148722	15430
906	148825	15259
907	148933	15090
908	149019	14918
909	149108	14747
910	149219	14578
911	149332	14409
912	149432	14239
913	149524	14069
914	149629	13900
915	149737	13731
916	149833	13561
917	149942	13393
918	150041	13224
919	150166	13057
920	150339	12895
921	150443	12727
922	150544	12558
923	150650	12391
924	150753	12223
925	150856	12055
926	150964	11888
927	151061	11720
928	151183	11554
929	151286	11387
930	151386	11219
931	151497	11053
932	151631	10888
933	151764	10724
934	151883	10558
935	151997	10393
936	152113	10227
937	152221	10061
938	152361	9897
939	152476	9732
940	152580	9566
941	152695	9401
942	152821	9237
943	152946	9073
944	153089	8909
945	153208	8745
946	153330	8581
947	153468	8418
948	153578	8253
949	153685	8088
950	153797	7924
951	153891	7759
952	153982	7594
953	154095	7430
954	154203	7266
955	154296	7101
956	154408	6937
957	154501	6773
958	154596	6609
959	154681	6445
960	154778	6281
961	154872	6117
962	154980	5954
963	155114	5792
964	155224	5629
965	155335	5467
966	155449	5304
967	155573	5142
968	155696	4981
969	155838	4819
970	155918	4656
971	156039	4494
972	156144	4332
973	156228	4170
974	156340	4008
975	156463	3847
976	156587	3686
977	156679	3524
978	156784	3363
979	156887	3201
980	156998	3040
981	157098	2879
982	157202	2718
983	157297	2557
984	157380	2396
985	157476	2235
986	157560	2075
987	157674	1915
988	157788	1754
989	157890	1594
990	157988	1434
991	158079	1274
992	158177	1115
993	158278	955
994	158358	795
995	158428	636
996	158504	476
997	158579	317
998	158657	158
999	158728	0
